keys,en,es
pause_menu.profile,Profile,Perfil
,,
notification.level_now_active,Now Active!,Ahora Habilitado!
notification.checkpoint,Checkpoint Reached!,Punto de Control Alcanzado!
notification.rank_upgrade,Rank Upgraded to,Rango Actualizado a
notification.profile_erased,Profile,Perfil
notification.profile_erased.2,Erased!,Borrado!
notification.upgrade_available,Level Upgrade Available!,Actualizacion de Nivel Disponible!
notification.item_active,"You can not use this item yet, one is already active!","No puedes usar este potenciador aun, ya lo esta activo!"
notification.saved,Saved!,Guardado!
,,
inventory.upgrade_stats.label,Upgrade Stats...,Subir Nivel...
inventory.upgrade_stats.level,Level,Nivel
inventory.upgrade_stats.choose,Choose what to upgrade.,Escoge lo que quieres subir.
inventory.upgrade_stats.health,Health,Salud
inventory.upgrade_stats.adrenaline,Adrenaline,Adrenalina
inventory.upgrade_stats.cost,Cost,Costo
inventory.upgrade_stats.upgrade_level,Upgrade Level!,Subir Nivel!
inventory.upgrade_stats.orbs,Orbs,Orbes
,,
inventory.collectable.energy,Energy,Energia
inventory.collectable.water,Water,Agua
inventory.collectable.nail,Nail,Clavo
inventory.collectable.snowball,Snowball,Bola de nieve
inventory.equippable.water_gun,Water Gun,Pistola de Agua
inventory.equippable.nail_gun,Nail Gun,Pistola de Clavo
inventory.equippable.laser_gun,Laser Gun,Pistola de Laser
inventory.equippable.snow_gun,Snow Gun,Pistola de Nieve
inventory.equippable.ice_gun,Ice Gun,Pistola de Hielo
world_selector.teleporter_not_active,This teleporter is not active yet!,Este teletransportador aun no esta activo!
world_selector.label,Level Selector,Selector de Nivel
settings.reset_settings.title,Reset Settings?,Reajustar Ajustes?
settings.reset_settings.text,All settings will be reset to their default values.,Todos ajustes sera reajustados a sus valores predeterminados.
,,
inventory.quick_items.fill,Will use all required or available items to fill your health to the maximum,Utilizará todos los elementos requeridos o disponibles para llenar su salud al máximo
,,
powerup_explanations.carrot,Increases your health by,Aumenta tu salud por
powerup_explanations.cherry,Increases your adrenaline by,Aumenta tu adrenalina por
powerup_explanations.coconut,Increases your health by ,Aumenta tu salud por
powerup_explanations.bunny_egg,Gives you a speed boost for,Aumenta tu velocidad por
powerup_explanations.bunny_egg.2,seconds,segundos
powerup_explanations.glitch_orb,CODE_GLITCH,PROGRAMA_GLITCH
powerup_explanations.pear,Increases your health by,Aumenta tu salud por
powerup_explanations.pear.2,and your adrenaline by,y su adrenalina por
powerup_explanations.glitch_soul,Not complete,No esta completo
powerup_explanations.ice_spike,Freezes your health and adrenaline for,Congela tu salud y adrenalina durante
powerup_explanations.ice_spike_2,seconds. This includes powerups.,segundos. Esto incluye potenciadores.
,,
rank_explanations.none,You do not have a rank yet,No tienes un rango aun
rank_explanations.silver,- See enemy health on hit\n- Double Jump\n- Wall Jump,- Puedes ver la salud de los enemigos en golpe\n- Doble Salto\n- Salto de Paredes
rank_explanations.gold,- Adrenaline Rush\n-Jump damage by 3,- Subidon de Adrenalina\n- Dano de salto por 3
rank_explanations.diamond,- Always see Enemy Health\n-Jump damage by 5,- Siempre ver salud de enemigo\n-Dano de salto por 5
rank_explanations.glitch,Certifies that you have completed the game,Certifica de que has completado el juego
,,
rank_names.none,None,Nada
rank_names.silver,Silver,Plata
rank_names.gold,Gold,Oro
rank_names.diamond,Diamond,Dimante
rank_names.glitch,Glitch,Glitch
,,
controls.title,Customize Controls (Keyboard Only),Personalizar Los Mandos (Solo Teclado)
controls.customize_controls,Customize Controls,Personalizar Los Mandos
controls.controls,Controls,Los Mandos
controls.assignments,Assignments,Asignaciones
controls.reset,Reset,Reajustar
controls.interact,Interact,Interactuar
controls.move_left,Move Left,Moverse Izquiero
controls.move_right,Move Right,Moverse Derecho
controls.move_down,Move Down,Moverse Abajo
controls.ability,Ability,Habilidad
controls.sprint,Sprint,Esprintar
controls.fire,Fire,Disparar
controls.inventory,Inventory,Inventario
controls.jump,Jump,Soltar
controls.aim,Aim,Apuntar
controls.equip,Equip,Equipar
controls.powerup,Powerup,Potenciarse
controls.move,Move,Moverse
controls.unassigned,Unassigned,Sin Asignar
controls.left_click,Left Click,Clic Izquierdo
,,
controls.inventory,Inventory,Inventario
controls.sprint,Sprint,Esprintar
controls.interact,Interact,Interactuar
controls.powerup,Powerup,Potenciarse
controls.equip,Equip,Equipar
controls.fire,Fire,Disparar
controls.dash,Dash,Habilidad
,,
settings.general.button_hint,Show Button Hints,Mostrar Sugerencias de Botones
settings.controls.selected_controller,Selected Controller,Controlador Seleccionado
settings.controls.control_hint,"If you have multiple controllers connected to your device, you might need to change this if it does not work","Si tienes varios controladores conectados a su dispositivo, es posible que debas cambiar esto si no funciona"
settings.controls.kb_controls,Keyboard Controls,Controles de Teclado
settings.controls.ctr_controls,Controller Controls,Controles del Controlador
settings.controls.index,Controller,Controlador
settings.controls.no_controllers,No Controllers Connected,No hay controladores conectados
,,
inventory.stats.player_level,Player Level,Nivel de Jugador
inventory.stats.total_orbs,Total Orbs,Orbes totales
inventory.stats.total_gems,Total Gems,Gemas totales
global.day,Days,Dias
global.hour,Hours,Horas
global.minute,Minutes,Minutos
global.second,Seconds,Segundos
game_beat.time_played,Time Played,Tiempo Jugado
game_beat.remaning_gems,Remaining Gems,Gemas restantes
game_beat.title,Congrats!!!,Felicidades!!!
game_beat.content,Everplast is now complete!,Everplast ahora esta completo!
game_beat.content2,There are still,Todavia hay
game_beat.content3,gems that have not been collected.,gemas que no han sido recolectadas.
game_beat.content4,You can try speedrunning to get the total time low and share your score,Puedes probar el speedrunning para reducir el tiempo total y compartir tu puntuacion
all_gem.content,You have obtained every gem in Everplast!,Has obtenido todas las gemas de Everplast!
all_gem.content2,Your profile button will now reflect this!,Tu boton de perfil ya reflejara esto!
